number,radius,x,y,label,path
0,,,,0,dataset\0000.h5
1,,,,0,dataset\0001.h5
2,6.0,50.0,14.0,1,dataset\0002.h5
3,,,,0,dataset\0003.h5
4,,,,0,dataset\0004.h5
5,30.0,6.0,64.0,1,dataset\0005.h5
6,31.0,16.0,8.0,1,dataset\0006.h5
7,4.0,33.0,31.0,1,dataset\0007.h5
8,8.0,17.0,52.0,1,dataset\0008.h5
9,,,,0,dataset\0009.h5
10,20.0,29.0,8.0,1,dataset\0010.h5
11,13.0,21.0,19.0,1,dataset\0011.h5
12,,,,0,dataset\0012.h5
13,,,,0,dataset\0013.h5
14,29.0,5.0,30.0,1,dataset\0014.h5
15,,,,0,dataset\0015.h5
16,27.0,7.0,20.0,1,dataset\0016.h5
17,,,,0,dataset\0017.h5
18,,,,0,dataset\0018.h5
19,,,,0,dataset\0019.h5
20,27.0,52.0,18.0,1,dataset\0020.h5
21,21.0,59.0,55.0,1,dataset\0021.h5
22,21.0,15.0,0.0,1,dataset\0022.h5
23,8.0,29.0,41.0,1,dataset\0023.h5
24,27.0,23.0,50.0,1,dataset\0024.h5
25,,,,0,dataset\0025.h5
26,9.0,28.0,25.0,1,dataset\0026.h5
27,,,,0,dataset\0027.h5
28,18.0,35.0,26.0,1,dataset\0028.h5
29,9.0,42.0,24.0,1,dataset\0029.h5
30,,,,0,dataset\0030.h5
31,20.0,57.0,16.0,1,dataset\0031.h5
32,18.0,12.0,61.0,1,dataset\0032.h5
33,27.0,25.0,36.0,1,dataset\0033.h5
34,15.0,59.0,27.0,1,dataset\0034.h5
35,21.0,18.0,5.0,1,dataset\0035.h5
36,27.0,32.0,23.0,1,dataset\0036.h5
37,,,,0,dataset\0037.h5
38,9.0,30.0,59.0,1,dataset\0038.h5
39,,,,0,dataset\0039.h5
40,,,,0,dataset\0040.h5
41,,,,0,dataset\0041.h5
42,,,,0,dataset\0042.h5
43,20.0,55.0,13.0,1,dataset\0043.h5
44,,,,0,dataset\0044.h5
45,32.0,20.0,33.0,1,dataset\0045.h5
46,,,,0,dataset\0046.h5
47,,,,0,dataset\0047.h5
48,,,,0,dataset\0048.h5
49,,,,0,dataset\0049.h5
50,19.0,63.0,2.0,1,dataset\0050.h5
51,,,,0,dataset\0051.h5
52,19.0,55.0,10.0,1,dataset\0052.h5
53,,,,0,dataset\0053.h5
54,,,,0,dataset\0054.h5
55,21.0,26.0,22.0,1,dataset\0055.h5
