,number,radius,x,y,label,path,result
0,0,,,,0,dataset\0000.h5,
1,1,8.0,9.0,33.0,1,dataset\0001.h5,
2,2,27.0,10.0,19.0,1,dataset\0002.h5,
3,3,,,,0,dataset\0003.h5,
4,4,10.0,8.0,58.0,1,dataset\0004.h5,
5,5,22.0,33.0,60.0,1,dataset\0005.h5,
6,6,6.0,23.0,48.0,1,dataset\0006.h5,
7,7,9.0,0.0,11.0,1,dataset\0007.h5,
8,8,,,,0,dataset\0008.h5,
9,9,8.0,57.0,53.0,1,dataset\0009.h5,
10,10,22.0,34.0,21.0,1,dataset\0010.h5,
11,11,5.0,44.0,62.0,1,dataset\0011.h5,
12,12,,,,0,dataset\0012.h5,
13,13,,,,0,dataset\0013.h5,
14,14,,,,0,dataset\0014.h5,
15,15,20.0,6.0,55.0,1,dataset\0015.h5,
16,16,12.0,54.0,46.0,1,dataset\0016.h5,
17,17,20.0,41.0,21.0,1,dataset\0017.h5,
18,18,,,,0,dataset\0018.h5,
19,19,15.0,59.0,22.0,1,dataset\0019.h5,
20,20,26.0,1.0,54.0,1,dataset\0020.h5,
21,21,,,,0,dataset\0021.h5,
22,22,16.0,48.0,14.0,1,dataset\0022.h5,
23,23,22.0,50.0,48.0,1,dataset\0023.h5,
24,24,24.0,51.0,48.0,1,dataset\0024.h5,
25,25,15.0,17.0,31.0,1,dataset\0025.h5,
26,26,7.0,18.0,64.0,1,dataset\0026.h5,
27,27,,,,0,dataset\0027.h5,
28,28,,,,0,dataset\0028.h5,
29,29,,,,0,dataset\0029.h5,
30,30,,,,0,dataset\0030.h5,
31,31,6.0,27.0,51.0,1,dataset\0031.h5,
32,32,11.0,25.0,54.0,1,dataset\0032.h5,
33,33,,,,0,dataset\0033.h5,
34,34,,,,0,dataset\0034.h5,
35,35,,,,0,dataset\0035.h5,
36,36,,,,0,dataset\0036.h5,
37,37,6.0,58.0,23.0,1,dataset\0037.h5,
38,38,12.0,10.0,50.0,1,dataset\0038.h5,
39,39,,,,0,dataset\0039.h5,
40,40,19.0,59.0,40.0,1,dataset\0040.h5,
41,41,7.0,6.0,4.0,1,dataset\0041.h5,
42,42,29.0,23.0,55.0,1,dataset\0042.h5,
43,43,,,,0,dataset\0043.h5,
44,44,25.0,46.0,3.0,1,dataset\0044.h5,
45,45,,,,0,dataset\0045.h5,
46,46,30.0,59.0,19.0,1,dataset\0046.h5,
47,47,16.0,2.0,30.0,1,dataset\0047.h5,
48,48,25.0,9.0,32.0,1,dataset\0048.h5,
49,49,,,,0,dataset\0049.h5,
50,50,,,,0,dataset\0050.h5,
51,51,,,,0,dataset\0051.h5,
52,52,29.0,37.0,36.0,1,dataset\0052.h5,
53,53,,,,0,dataset\0053.h5,
54,54,11.0,34.0,29.0,1,dataset\0054.h5,
55,55,23.0,47.0,46.0,1,dataset\0055.h5,
56,56,,,,0,dataset\0056.h5,
57,57,27.0,60.0,3.0,1,dataset\0057.h5,
58,58,,,,0,dataset\0058.h5,
59,59,,,,0,dataset\0059.h5,
60,60,28.0,42.0,42.0,1,dataset\0060.h5,
61,61,29.0,13.0,30.0,1,dataset\0061.h5,
62,62,,,,0,dataset\0062.h5,
63,63,,,,0,dataset\0063.h5,
64,64,,,,0,dataset\0064.h5,
65,65,10.0,46.0,46.0,1,dataset\0065.h5,
66,66,,,,0,dataset\0066.h5,
67,67,11.0,61.0,17.0,1,dataset\0067.h5,
68,68,15.0,63.0,6.0,1,dataset\0068.h5,
69,69,,,,0,dataset\0069.h5,
70,70,,,,0,dataset\0070.h5,
